mediatype_label,sector_label,record_id,dc_type_de,match_level,cho_class,source_vocab,note,mediatype,sector
Audio,Archive,http://www.deutsche-digitale-bibliothek.de/item/4EWX6N5MTVSXAARFLNS4TK7ZXKEQ4IVC,Werbesendung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte001
Audio,Archive,http://www.deutsche-digitale-bibliothek.de/item/FKADYPL5QTDOE3NAZKYOLGOQ35I2ZFYT,Werbesendung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte001
Audio,Archive,http://www.deutsche-digitale-bibliothek.de/item/HICHXMMSD2EKJ35N6QHR62EAN5JRXTTG,Werbesendung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte001
Audio,Archive,http://www.deutsche-digitale-bibliothek.de/item/LCWG2565GMX24KV757DRM4F3C22LTKJX,Werbesendung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte001
Audio,Archive,http://www.deutsche-digitale-bibliothek.de/item/RQB3EVSVVRDNQSMPEJMDN4T4F6UWJMCW,Werbesendung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte001
Audio,Library,http://www.deutsche-digitale-bibliothek.de/item/4PM4L7OWWLEL527O3ABFM2QNXIAZQRCG,Musikaufführung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte002
Audio,Library,http://www.deutsche-digitale-bibliothek.de/item/AC5WVH3AZKRKZ65DR3QN35NBC3OTBKMY,Musikaufführung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte002
Audio,Library,http://www.deutsche-digitale-bibliothek.de/item/B4CFVETLXBXFYRM5GFG2PAIBPSXE2NJP,Musikaufführung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte002
Audio,Library,http://www.deutsche-digitale-bibliothek.de/item/BHSTLKQVPP4ZA2NN64UYOQOUZ4XSGEB4,Musikaufführung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte002
Audio,Library,http://www.deutsche-digitale-bibliothek.de/item/D4TN2WQ6BCIF6B3ZKRT53E5NRSENPFS5,Musikaufführung,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte002
Audio,Media Library,http://www.deutsche-digitale-bibliothek.de/item/23ITC3GRZD53YVNVKUSBKFIBBTXS63LC,Schellackplatte,any-sector,http://purl.org/ontology/mo/MusicalWork,mo,W-slot (replaces mocho:Manifestation); M-slot=http://purl.org/ontology/mo/MusicalManifestation,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte005
Audio,Media Library,http://www.deutsche-digitale-bibliothek.de/item/2AHHOWQ2GH3UXMN3LJTNVRS63I2XDXM5,Schellackplatte,any-sector,http://purl.org/ontology/mo/MusicalWork,mo,W-slot (replaces mocho:Manifestation); M-slot=http://purl.org/ontology/mo/MusicalManifestation,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte005
Audio,Media Library,http://www.deutsche-digitale-bibliothek.de/item/2BDP7EAIFTQY45T5QNYGYF43YCBVHGGI,Schellackplatte,any-sector,http://purl.org/ontology/mo/MusicalWork,mo,W-slot (replaces mocho:Manifestation); M-slot=http://purl.org/ontology/mo/MusicalManifestation,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte005
Audio,Media Library,http://www.deutsche-digitale-bibliothek.de/item/2CFK6ZY7NRQ2VSDBUEKHWJMCBN2D76LZ,Schellackplatte,any-sector,http://purl.org/ontology/mo/MusicalWork,mo,W-slot (replaces mocho:Manifestation); M-slot=http://purl.org/ontology/mo/MusicalManifestation,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte005
Audio,Media Library,http://www.deutsche-digitale-bibliothek.de/item/2ECOL6NZF3Y7UKMIHGPLOE56FMMW4I5U,Schellackplatte,any-sector,http://purl.org/ontology/mo/MusicalWork,mo,W-slot (replaces mocho:Manifestation); M-slot=http://purl.org/ontology/mo/MusicalManifestation,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte005
Audio,Museum,http://www.deutsche-digitale-bibliothek.de/item/6WOA3JT6LBQK6MHOZ2QPMRCIWJEAFJKY,Audiofile,any-sector,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,aco,+ https://w3id.org/ac-ontology/aco#AudioManifestation (M-slot accumulated),http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte006
Audio,Museum,http://www.deutsche-digitale-bibliothek.de/item/7KG7G2QM2WGADT2DL5PMCFSPCSAEYJGQ,Audiofile,any-sector,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,aco,+ https://w3id.org/ac-ontology/aco#AudioManifestation (M-slot accumulated),http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte006
Audio,Museum,http://www.deutsche-digitale-bibliothek.de/item/7QLRNGSGX4MMHZ6BYWN232KWRG2WD44Z,Audiofile,any-sector,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,aco,+ https://w3id.org/ac-ontology/aco#AudioManifestation (M-slot accumulated),http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte006
Audio,Museum,http://www.deutsche-digitale-bibliothek.de/item/GKAXBJF7NRB7D3OU2BT7DNZJWCWTCGFZ,Audiofile,any-sector,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,aco,+ https://w3id.org/ac-ontology/aco#AudioManifestation (M-slot accumulated),http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte006
Audio,Museum,http://www.deutsche-digitale-bibliothek.de/item/2MDF7APWKHRHXGGCEH7EABFDLSRWZK3G,Inszenierung,any-sector,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,aco,+ https://w3id.org/ac-ontology/aco#AudioManifestation (M-slot accumulated),http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte006
Audio,Research,http://www.deutsche-digitale-bibliothek.de/item/54NEG5AM5TILNSIX2IKCO76SRGA5Z6CT,Schellackplatte,any-sector,http://purl.org/ontology/mo/MusicalWork,mo,W-slot (replaces mocho:Manifestation); M-slot=http://purl.org/ontology/mo/MusicalManifestation,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte004
Audio,Research,http://www.deutsche-digitale-bibliothek.de/item/4RVOEEFENHFTBDS6ZVPOVIAIJNOCQ46I,Tonaufnahme,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte004
Audio,Research,http://www.deutsche-digitale-bibliothek.de/item/7GMIX2TPFQMQED5VYYA7GL5D3MJAT3SA,Tonaufnahme,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte004
Audio,Research,http://www.deutsche-digitale-bibliothek.de/item/BR7435PQUE3A64KVE7CVZVH2MTIFYSKY,Tonaufnahme,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte004
Audio,Research,http://www.deutsche-digitale-bibliothek.de/item/D7I4ZOT7UJJ2YX632S63D74YSED2K32M,Tonaufnahme,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt001,http://ddb.vocnet.org/sparte/sparte004
Not Digitized,Archive,http://www.deutsche-digitale-bibliothek.de/item/224BB273RJDT6WN7GAIRV4AJ5ES5YPC5,Akten,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte001
Not Digitized,Archive,http://www.deutsche-digitale-bibliothek.de/item/224ORUYARB2LZD7AVJSFLSFYOKS3IPHK,Audio-Visuelle Medien,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte001
Not Digitized,Archive,http://www.deutsche-digitale-bibliothek.de/item/22BTP7FDOU5DMPXVTKD657WNYYQJDEAO,Personenakten,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte001
Not Digitized,Archive,http://www.deutsche-digitale-bibliothek.de/item/2276BPDMOAU7RLS37N7QGD7C5YVHFDC6,Sonstiges,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte001
Not Digitized,Archive,http://www.deutsche-digitale-bibliothek.de/item/22CINUALPZYESFYSEGGCWO5GKT2H6KIG,Urkunden,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte001
Not Digitized,Library,http://www.deutsche-digitale-bibliothek.de/item/22NTTUJZMP7BAZTYX5JXSEDG2IRA3FIO,Comic,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte002
Not Digitized,Library,http://www.deutsche-digitale-bibliothek.de/item/22FXIOS6OQMMYSDHMNJRQPADHUHLZPDG,Hochschulschrift,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte002
Not Digitized,Library,http://www.deutsche-digitale-bibliothek.de/item/22HOHBM2DCZ232CPIA5K5NDEQBONH4X5,Hochschulschrift,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte002
Not Digitized,Library,http://www.deutsche-digitale-bibliothek.de/item/22MBKP7UGKMJ3MIGSXD7J2XNYFC6PZZE,Lyrik,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte002
Not Digitized,Library,http://www.deutsche-digitale-bibliothek.de/item/227H6MUY4Q2VX5RV5YTQHB7QFAHHJSNU,Reisebericht 1786-1787,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte002
Not Digitized,Media Library,http://www.deutsche-digitale-bibliothek.de/item/6FMA4QCQT3SKCALKJPPW2KOY4SRHPJCK,Fotografie,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte005
Not Digitized,Media Library,http://www.deutsche-digitale-bibliothek.de/item/CBBK6KJWNWGVP57URFDMTZLA6OG6CBC7,Fotografie,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte005
Not Digitized,Media Library,http://www.deutsche-digitale-bibliothek.de/item/L6WFGHOQ7U6BK5T4N4ESKMFNPJZX3X37,Fotografie,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte005
Not Digitized,Media Library,http://www.deutsche-digitale-bibliothek.de/item/HGX63ISDYFMBG7EIQB2FCYLXACZTLPG7,Negativ,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte005
Not Digitized,Media Library,http://www.deutsche-digitale-bibliothek.de/item/KVBWBKZJFDRGBREDKL4V6ABZEBF7FDF3,Negativ,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte005
Not Digitized,Monument,http://www.deutsche-digitale-bibliothek.de/item/2B3I4HYFIYTGP7GR2FSDS224SUHVTYT2,Baudenkmal,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte003
Not Digitized,Monument,http://www.deutsche-digitale-bibliothek.de/item/45HCTCSZQEHBWCVIO2IOHCSQ7J7UHMR4,Baudenkmal,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte003
Not Digitized,Monument,http://www.deutsche-digitale-bibliothek.de/item/4EB5IOA5UAQLOH52CIRM7WXTBSFWY7WQ,Baudenkmal,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte003
Not Digitized,Monument,http://www.deutsche-digitale-bibliothek.de/item/4QKZ53HPXOCRNIEWPPEH3K5YTEW5CA4V,Baudenkmal,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte003
Not Digitized,Monument,http://www.deutsche-digitale-bibliothek.de/item/4HT2HSNENKT6W6555BLPGULC2U43YS6K,Straße,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte003
Not Digitized,Museum,http://www.deutsche-digitale-bibliothek.de/item/22UBGG2EKT23IN3WFBUDEMSWE3WZLMY5,Audio,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte006
Not Digitized,Museum,http://www.deutsche-digitale-bibliothek.de/item/2BX6GOGZZYBAY2VCZBT2CRGMY3CI6E2R,Brief,any-mediatype,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,fabio,D9 fallback,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte006
Not Digitized,Museum,http://www.deutsche-digitale-bibliothek.de/item/2AHAIOOCJCMV3OLQVVSKIIWIKYDDBPYA,Druckschrift,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte006
Not Digitized,Museum,http://www.deutsche-digitale-bibliothek.de/item/2P5KJHXTIHRAMVEY5IHJ4V7VWVGVNJ54,Druckschrift,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte006
Not Digitized,Museum,http://www.deutsche-digitale-bibliothek.de/item/2F5RPFPUC7YOUQ4GN7YX6GXUSBLO7H5S,Erinnerungsstück,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte006
Not Digitized,Research,http://www.deutsche-digitale-bibliothek.de/item/2HRIXFTQLZLXWOKT7YTVKINOSN4PHLZY,Archivale,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte004
Not Digitized,Research,http://www.deutsche-digitale-bibliothek.de/item/3DPAZHITMCOZ4L2I23RPMS5HMWQRES73,Archivale,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte004
Not Digitized,Research,http://www.deutsche-digitale-bibliothek.de/item/3U5HRLXS7VQRUWN6DOOMW6JUJICOQLT3,Archivale,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte004
Not Digitized,Research,http://www.deutsche-digitale-bibliothek.de/item/4DTLY7HNV6DHMOVSNY4FO2TXD76NVB3H,Archivale,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte004
Not Digitized,Research,http://www.deutsche-digitale-bibliothek.de/item/4HOGB5KHZJZASQHWRHYNC63KMCY6JTT4,Folge,fallback,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,,,http://ddb.vocnet.org/medientyp/mt007,http://ddb.vocnet.org/sparte/sparte004
Photo,Archive,http://www.deutsche-digitale-bibliothek.de/item/2253KDIHJ5IS2BS4PENPXLUMKJHF7LIC,Archivale,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte001
Photo,Archive,http://www.deutsche-digitale-bibliothek.de/item/2266PS6MJ6DE7EQK4WDS2SETDT2E4QZF,Archivale,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte001
Photo,Archive,http://www.deutsche-digitale-bibliothek.de/item/22C35SQ2D22YMXQJX4DNX5KP5T3WCWUZ,Archivale,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte001
Photo,Archive,http://www.deutsche-digitale-bibliothek.de/item/22M54XUOB7WWC46DVDT3AFCZ3W6Q5AL7,Archivale,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte001
Photo,Archive,http://www.deutsche-digitale-bibliothek.de/item/22UHWUR3ZWPZYQFMS7BZMS62QW2CCDM7,Handschrift (Manuskript),exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte001
Photo,Library,http://www.deutsche-digitale-bibliothek.de/item/23XJVF3IOKJAR2Y2ALXLDSWAIB2CZHRA,Buch,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte002
Photo,Library,http://www.deutsche-digitale-bibliothek.de/item/23L7O7HWLLXUN7472NSR6T4BDGYRECQ3,Druck,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte002
Photo,Library,http://www.deutsche-digitale-bibliothek.de/item/226FZ26M5EBLSX4RQQRV2JAWRJ77I765,Illustration,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte002
Photo,Library,http://www.deutsche-digitale-bibliothek.de/item/23V7RBWOYSKRGUXOVCOYDBVAT3GLUAWA,Illustration,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte002
Photo,Library,http://www.deutsche-digitale-bibliothek.de/item/24DUZE267EDJEQFF2GREDS2ZMWPIPQU2,Illustration,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#Manifestation,mocho,mocho:Manifestation explicit,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte002
Photo,Media Library,http://www.deutsche-digitale-bibliothek.de/item/22424UUJXWRCZBFORC4EHSSUZGRCIXAX,Druck,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte005
Photo,Media Library,http://www.deutsche-digitale-bibliothek.de/item/222NZKK63TNRLC2VETRV722VKBDSUVGL,Fotoalbum,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte005
Photo,Media Library,http://www.deutsche-digitale-bibliothek.de/item/2277HOLCPL7BKUYSHLKKDUFY4MTNWACN,Fotografie,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte005
Photo,Media Library,http://www.deutsche-digitale-bibliothek.de/item/22CUHWTDAGLYAD4RIF3C3GMOU22A44W7,Fotografie,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte005
Photo,Media Library,http://www.deutsche-digitale-bibliothek.de/item/22DXHZLAXPT3RYTNKQADYLYTKMUHQGZH,Fotografie,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImageWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte005
Photo,Monument,http://www.deutsche-digitale-bibliothek.de/item/22RYM4HUYOS46WRCZYUQKTPJQ3X76QVO,Baudenkmal,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImmovableWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte003
Photo,Monument,http://www.deutsche-digitale-bibliothek.de/item/2NBUQ26FFG7QZHKUGVZ4JQIGUHODPOKH,Baudenkmal,exact,https://ise-fizkarlsruhe.github.io/ddbkg/mocho#ImmovableWork,mocho,W-slot (replaces mocho:Manifestation); M-slot=—,http://ddb.vocnet.org/medientyp/mt002,http://ddb.vocnet.org/sparte/sparte003
